1	43.99999999999409
2	53.49999999998616
3	53.99999999999636
4	52.9999999999859
5	56.50000000001681
6	56.49999999995998
7	52.99999999999727
8	55.499999999995
9	53.49999999999682
10	54.500000000007276
11	49.00000000000091
12	70.49999999998134
13	58.50000000001499
14	53.50000000003092
15	54.500000000007276
16	57.49999999997044
17	99.49999999998907
18	98.99999999997819
19	98.0099502487576
20	100.00000000003408
21	98.00000000000182
22	97.99999999999045
23	99.50000000000044
24	99.99999999998865
25	98.49999999997861
26	99.49999999998907
27	99.00000000001228
28	99.49999999997772
29	98.50000000000138
30	100.0000000000114
31	98.99999999998954
32	99.50000000001182
33	100.0
34	99.00000000000092
35	100.0000000000114
36	98.50000000001275
37	100.0000000000114
38	100.0000000000114
39	98.50000000000172
40	99.49999999998907
41	98.50000000002409
42	98.99999999998954
43	99.50000000000044
44	99.5000000000232
45	49.50000000000046
46	50.99999999997635
47	52.99999999999727
48	53.500000000008185
49	56.49999999999409
50	49.00000000001228
51	54.500000000007276
52	51.49999999998725
53	54.49999999999589
54	53.999999999985704
55	51.50000000000999
56	53.50000000003092
57	59.99999999999089
58	52.99999999997455
59	53.999999999973625
60	52.00000000002092
61	51.499999999998636
62	52.9999999999859
63	51.499999999998636
64	54.49999999998454
65	54.49999999998454
66	51.4999999999759
67	54.500000000018645
68	55.50000000000635
69	52.9999999999859
70	54.000000000019455
71	57.999999999992724
72	57.00000000002774
73	53.500000000008185
74	52.500000000020464
75	54.49999999997317
76	52.49999999998636
77	54.49999999997317
78	51.99999999999818
79	54.49999999999589
80	53.00000000003138
81	55.99999999998319
82	53.500000000008185
83	54.999999999984084
84	55.99999999998319
85	53.999999999973625
86	52.49999999999771
87	55.00000000000682
88	56.00000000002865
89	49.49999999994361
90	53.500000000019554
91	52.49999999998636
92	57.49999999998181
93	54.49999999997317
94	48.00000000002456
95	55.499999999995
96	52.500000000020464
97	59.50000000001445
98	49.50000000000046
99	47.99999999999046
100	52.9999999999859
101	52.500000000009095
102	48.49999999995589
103	37.49999999998863
104	3.4999999999968168
105	54.500000000018645
106	46.49999999998044
107	46.50000000001454
108	55.499999999995
109	58.999999999991815
110	55.00000000002956
111	53.99999999998501
112	53.00000000000864
113	52.99999999997489
114	58.99999999995771
115	51.499999999998636
116	54.500000000018645
117	52.9999999999859
118	53.49999999999682
119	55.00000000000682
120	98.00000000002456
121	98.0000000000132
122	98.49999999997861
123	98.49999999999001
124	99.00000000001228
125	98.49999999997861
126	99.50000000000044
127	99.49999999998907
128	99.00000000001228
129	99.50000000000044
130	98.50000000001275
131	98.50000000003546
132	99.00000000000092
133	99.99999999996588
134	99.49999999998944
135	98.50000000001275
136	100.0000000000114
137	98.99999999998954
138	100.49999999999955
139	99.49999999998907
140	99.50000000000044
141	99.50000000000044
142	98.99999999998954
143	100.0
144	100.0000000000114
145	98.99999999998954
146	98.9999999999668
147	99.00000000000092
148	75.00000000001137
149	51.99999999999818
150	58.4999999999809
151	50.999999999964984
152	53.50000000003092
153	53.000000000020364
154	54.999999999984084
155	56.50000000000546
156	52.9999999999859
157	56.49999999999409
158	55.499999999995
159	57.500000000015916
160	48.50000000000136
161	58.49999999999227
162	59.49999999996862
163	57.49999999997044
164	54.4999999999618
165	50.49999999998818
166	47.49999999996817
167	50.99999999998772
168	50.0
169	50.00000000001137
170	55.50000000000635
171	51.99999999999818
172	56.999999999970896
173	51.49999999998725
174	53.00000000003138
175	54.999999999984084
176	53.99999999999636
177	47.99999999996772
178	44.499999999970896
179	51.4999999999759
180	48.50000000001274
181	49.9999999999659
182	53.500000000008185
183	57.49999999999318
184	53.00000000002001
185	57.00000000000536
186	53.500000000019554
187	53.49999999998616
188	50.00000000002274
189	54.0000000000191
190	50.50000000001093
191	53.500000000008185
192	54.99999999996136
193	52.500000000020464
194	53.50000000004229
195	54.99999999999547
196	50.4999999999999
197	55.499999999995
198	50.00000000003409
199	52.00000000002129
200	51.999999999964075
201	51.999999999975444
202	59.50000000002545
203	56.49999999997135
204	56.999999999982265
205	54.49999999999589
206	53.500000000019554
207	5.000000000006821
208	63.50000000002183
209	53.49999999997408
210	51.00000000002183
211	55.99999999999454
212	45.00000000000455
213	56.49999999997206
214	52.49999999999771
215	59.00000000002592
216	54.500000000007276
217	54.00000000000773
218	53.99999999999636
219	51.50000000000999
220	53.99999999999636
221	54.49999999999589
222	53.500000000008185
223	99.99999999997762
224	99.99999999998865
225	98.50000000001275
226	98.0000000000139
227	99.00000000002366
228	99.00000000003502
229	98.99999999998954
230	98.50000000001275
231	99.00000000000092
232	98.00000000000182
233	99.00000000001228
234	98.99999999997819
235	99.99999999998865
236	99.50000000003456
237	99.50000000000044
238	98.9999999999668
239	100.00000000002274
240	100.50000000002228
241	99.50000000002355
242	98.49999999996723
243	99.50000000000044
244	98.50000000002409
245	100.0000000000114
246	99.50000000000044
247	99.00000000000092
248	99.49999999996633
249	99.00000000000092
250	96.49999999999181
251	61.00000000003547
252	54.49999999999589
253	48.50000000000136
254	50.49999999998818
255	50.99999999997635
256	53.49999999999717
257	50.50000000002228
258	57.49999999999318
259	49.50000000002319
260	52.99999999999727
261	51.00000000001046
262	52.49999999999771
263	58.4999999999809
264	53.00000000000864
265	55.00000000001819
266	56.999999999970896
267	56.00000000001728
268	56.00000000000591
269	52.500000000009095
270	48.00000000001319
271	54.99999999999547
272	53.49999999996271
273	53.500000000008185
274	54.99999999999547
275	51.99999999999818
276	53.00000000000864
277	52.49999999996362
278	57.49999999997044
279	56.00000000002865
280	52.49999999998636
281	48.49999999997862
282	49.99999999997726
283	55.99999999999454
284	55.00000000000682
285	52.49999999998636
286	56.00000000002865
287	57.000000000005
288	52.99999999999727
289	48.00000000001319
290	47.49999999996817
291	49.500000000011816
292	53.49999999995205
293	53.500000000008185
294	49.500000000011816
295	52.00000000002092
296	52.99999999997455
297	57.50000000000453
298	50.499999999999545
299	46.000000000015
300	54.50000000003003
301	54.999999999972715
302	57.99999999996997
303	54.99999999996136
304	49.500000000011816
305	55.499999999995
306	52.99999999999727
307	54.500000000007276
308	53.99999999998501
309	49.49999999998908
310	5.9999999999835305
311	46.49999999998044
312	57.000000000005
313	51.999999999975444
314	56.00000000000625
315	54.99999999998444
316	51.999999999975444
317	54.49999999998454
318	54.49999999997317
319	44.50000000001637
320	53.99999999999636
321	52.500000000020464
322	57.49999999999318
323	55.499999999995
324	50.50000000001093
325	56.49999999999409
326	81.99999999999365
327	99.5000000000232
328	99.49999999998907
329	98.49999999999034
330	99.49999999997772
331	98.50000000003546
332	99.50000000000044
333	99.00000000000092
334	98.50000000003546
335	99.49999999997772
336	98.50000000002409
337	98.49999999999001
338	99.00000000000092
339	99.49999999998907
340	99.50000000001182
341	98.50000000000138
342	97.49999999997954
343	99.00000000000092
344	99.99999999995453
345	99.50000000000044
346	98.99999999998954
347	99.50000000001182
348	98.00000000000182
349	99.00000000001228
350	98.50000000001275
351	99.5000000000232
352	100.00000000002274
353	96.99999999996862
354	54.00000000000844
355	55.499999999995
356	53.00000000002001
357	51.99999999999818
358	53.99999999999636
359	54.500000000007276
360	58.50000000000364
361	48.00000000000182
362	55.00000000002956
363	52.99999999999727
364	53.49999999998546
365	50.99999999998772
366	52.500000000009095
367	55.49999999998363
368	56.999999999982265
369	55.00000000001819
370	50.99999999998772
371	47.99999999996772
372	54.99999999999547
373	53.99999999999636
374	52.50000000003183
375	54.49999999999626
376	50.00000000001208
377	54.00000000003047
378	50.50000000002228
379	53.50000000003092
380	52.00000000000955
381	46.99999999999136
382	48.49999999997862
383	49.00000000000091
384	49.99999999997726
385	48.50000000001274
386	51.499999999998636
387	49.50000000002319
388	58.50000000001499
389	55.00000000001819
390	50.50000000001093
391	58.99999999998046
392	54.99999999998444
393	50.49999999997681
394	54.00000000000773
395	52.50000000000945
396	56.00000000002865
397	53.99999999998501
398	48.50000000000136
399	51.99999999999818
400	56.50000000001681
401	52.99999999997455
402	46.500000000003176
403	44.000000000016826
404	51.91532258066671
405	52.49999999996362
406	46.500000000003176
407	53.49999999998546
408	55.00000000000682
409	53.500000000019554
410	53.00000000002001
411	55.999999999995254
412	42.499999999972715
413	3.5000000000195532
414	61.000000000001364
415	51.4999999999759
416	50.99999999997635
417	55.99999999999454
418	54.500000000007276
419	56.50000000001681
420	54.49999999998454
421	53.50000000003092
422	52.49999999998636
423	55.99999999999454
424	53.000000000042746
425	49.50000000001254
426	52.342971086714854
427	55.00000000002956
428	57.49999999999318
429	99.39455095861756
430	99.99999999998865
431	98.49999999999001
432	99.00000000000092
433	99.50000000001182
434	98.50000000000138
435	97.99999999999045
436	99.49999999997772
437	98.50000000000138
438	99.00000000000092
439	100.0000000000114
440	97.49999999997954
441	98.50000000000138
442	98.00000000000182
443	99.99999999998865
444	99.50000000000044
445	98.99999999995543
446	100.0000000000114
447	100.0000000000114
448	99.99999999995453
449	99.00000000001228
450	99.49999999998907
451	100.00000000003408
452	99.00000000000092
453	98.00000000000182
454	96.50000000001454
455	99.50000000000044
456	92.99999999998364
457	56.49999999997135
458	54.49999999998454
459	52.499999999963975
460	53.49999999998546
461	48.00000000002456
462	53.49999999998546
463	52.00000000002092
464	52.99999999999727
465	54.00000000000773
466	51.50000000000999
467	49.49999999998908
468	47.99999999995634
469	54.500000000018645
470	58.00000000000411
471	51.50000000002139
472	52.49999999999771
473	63.50000000001046
474	53.49999999998546
475	54.000000000053205
476	50.499999999999545
477	52.49999999998636
478	53.99999999998501
479	55.99999999998319
480	58.99999999998046
481	51.49999999998725
482	50.50000000001093
483	52.99999999997455
484	51.999999999964075
485	54.50000000000797
486	48.50000000001274
487	52.50000000003183
488	56.49999999999409
489	49.00000000003502
490	56.999999999970896
491	47.99999999997908
492	50.00000000002274
493	55.499999999995
494	51.49999999996453
495	57.50000000000453
496	55.49999999997226
497	56.00000000000591
498	50.49999999998818
499	50.00000000001137
500	51.000000000010814
501	52.500000000009095
502	49.99999999998863
503	56.00000000002865
504	48.00000000003592
505	54.99999999999547
506	59.999999999979536
507	47.50000000002501
508	52.99999999999727
509	49.99999999997726
510	54.000000000053205
511	54.0000000000191
512	52.99999999999727
513	50.49999999998818
514	52.49999999999771
515	3.999999999996362
516	75.99999999998772
517	54.00000000003047
518	50.50000000001127
519	52.49999999998636
520	53.99999999999672
521	49.00000000001228
522	50.00000000001137
523	44.500000000004995
524	50.99999999994225
525	52.49999999997499
526	52.00000000000955
527	58.00000000001546
528	51.99999999999818
529	52.9999999999859
530	93.99999999998272
531	98.50000000003546
532	98.9999999999668
533	99.99999999997726
534	100.0
535	99.00000000001228
536	98.50000000000138
537	98.49999999999001
538	98.50000000000138
539	100.50000000002264
540	98.50000000001275
541	98.99999999997819
542	98.50000000000138
543	98.49999999997861
544	98.49999999999001
545	99.49999999998907
546	99.99999999998865
547	100.0
548	98.00000000000182
549	99.5000000000232
550	99.50000000000044
551	98.99999999998954
552	98.00000000002456
553	99.50000000003456
554	98.99999999998954
555	98.49999999999001
556	97.50000000000226
557	98.99999999997819
558	84.99999999999162
559	56.999999999982265
560	52.500000000009095
561	46.99999999999136
562	53.50000000005366
563	54.0000000000191
564	56.00000000000591
565	54.49999999997317
566	55.9999999999949
567	56.49999999993726
568	52.49999999998636
569	51.4999999999759
570	49.99999999997726
571	53.00000000003175
572	51.99999999999818
573	56.50000000000546
574	56.50000000001681
575	57.500000000015916
576	53.49999999999682
577	47.49999999997954
578	55.500000000029104
579	55.99999999998319
580	54.99999999999547
581	55.499999999995
582	58.99999999998046
583	53.00000000002001
584	53.99999999999636
585	56.00000000001728
586	51.0000000000332
587	56.49999999998272
588	48.49999999999
589	53.49999999998546
590	48.00000000000253
591	50.49999999998818
592	53.49999999999682
593	53.99999999999636
594	53.50000000003092
595	53.99999999999636
596	56.00000000001728
597	58.49999999996953
598	53.99999999999636
599	58.00000000001546
600	52.99999999999727
601	49.99999999998863
602	53.500000000008185
603	59.99999999996817
604	53.999999999962256
605	55.00000000001819
606	52.000000000043656
607	57.00000000001637
608	57.000000000005
609	52.99999999998626
610	51.50000000000999
611	51.00000000002183
612	57.500000000015916
613	58.50000000001499
614	50.499999999999545
615	59.00000000001455
616	56.00000000001728
617	1.5000000000100044
618	39.50000000000954
619	55.00000000000682
620	50.50000000002264
621	53.49999999999682
622	51.50000000000999
623	51.00000000001046
624	54.500000000018645
625	49.50000000000046
626	58.99999999996908
627	55.500000000017735
628	54.00000000000773
629	53.999999999973625
630	52.9999999999518
631	55.49999999998363
632	52.49999999999771
633	97.4999999999909
634	98.50000000001275
635	98.0000000000132
636	98.99999999997819
637	98.99999999998954
638	99.49999999998907
639	98.00000000003593
640	99.00000000002366
641	97.99999999999045
642	98.99999999998954
643	98.9999999999668
644	100.00000000002274
645	99.50000000001182
646	98.50000000002409
647	99.00000000001228
648	99.99999999996588
649	99.99999999996588
650	99.50000000000044
651	98.00000000004728
652	98.49999999999034
653	98.00000000000182
654	97.99999999999045
655	100.49999999998818
656	98.50000000002409
657	99.99999999998865
658	100.0
659	99.99999999998865
660	98.50000000001275
661	95.00000000002728
662	54.49999999997317
663	55.49999999998363
664	53.49999999999682
665	56.50000000000546
666	58.49999999999227
667	55.99999999999454
668	48.49999999996726
669	52.00000000000955
670	52.500000000020464
671	54.500000000018645
672	54.49999999998454
673	53.49999999997408
674	54.500000000007276
675	54.99999999999547
676	52.49999999997499
677	54.49999999998454
678	52.99999999999727
679	53.99999999999636
680	49.49999999997772
681	53.00000000003138
682	48.50000000001274
683	57.00000000001637
684	53.00000000000864
685	50.50000000002228
686	59.5000000000141
687	54.00000000000773
688	49.00000000001228
689	60.00000000001364
690	59.50000000000273
691	53.500000000008185
692	49.50000000000046
693	51.4999999999759
694	52.500000000020464
695	53.49999999999682
696	50.999999999964984
697	52.99999999997489
698	56.50000000001681
699	54.50000000000763
700	56.49999999999409
701	53.49999999998546
702	52.50000000003183
703	50.99999999998772
704	53.500000000008185
705	57.000000000005
706	53.50000000000854
707	52.9999999999859
708	51.99999999995306
709	53.49999999998546
710	51.84446660018626
711	58.00000000000411
712	56.49999999999409
713	53.50000000003092
714	50.499999999999545
715	52.99999999999727
716	45.000000000015916
717	51.49999999998725
718	40.50000000000864
719	50.49999999998818
720	51.999999999975444
721	8.500000000003638
722	31.999999999982265
723	54.00000000003047
724	53.50000000003092
725	59.00000000002592
726	56.00000000005137
727	51.50000000000999
728	51.00000000001046
729	55.99999999999454
730	50.99999999998772
731	49.50000000002319
732	49.99999999997726
733	46.49999999999182
734	48.50000000000136
735	52.49999999997499
736	54.00000000003047
737	90.99999999999682
738	98.49999999999001
739	98.00000000000182
740	99.49999999998944
741	98.50000000001275
742	99.00000000001228
743	99.99999999997726
744	95.49999999999272
745	98.99999999997819
746	99.50000000000044
747	99.00000000002366
748	99.50000000001182
749	98.99999999998954
750	100.00000000002274
751	98.50000000001275
752	99.5000000000232
753	98.99999999998954
754	98.99999999998954
755	99.0000000000464
756	99.00000000000092
757	100.49999999998924
758	99.00000000003502
759	98.50000000002409
760	99.50000000000044
761	99.50000000000044
762	97.50000000000226
763	98.49999999997861
764	97.99999999997908
765	92.99999999998364
766	56.50000000001681
767	55.50000000000635
768	54.500000000007276
769	52.00000000000955
770	55.00000000000682
771	56.00000000000591
772	52.00000000000955
773	50.50000000001127
774	54.99999999999547
775	54.49999999997317
776	56.00000000000591
777	53.500000000008185
778	48.50000000000136
779	55.99999999998319
780	56.99999999999365
781	55.00000000000682
782	50.00000000002274
783	53.99999999999636
784	54.00000000003047
785	50.00000000001137
786	52.99999999999727
787	55.500000000029104
788	55.49999999997226
789	55.50000000004049
790	56.999999999970896
791	46.00000000000364
792	55.99999999999454
793	51.499999999998636
794	56.49999999997135
795	57.49999999998181
796	53.50000000003092
797	54.999999999984084
798	50.50000000001093
799	55.50000000000635
800	52.9999999999859
801	56.500000000017536
802	50.00000000001137
803	48.50000000000136
804	50.99999999998772
805	57.000000000005
806	51.99999999998681
807	53.500000000008185
808	53.49999999998546
809	55.49999999998363
810	52.500000000009095
811	54.500000000019
812	52.99999999994043
813	54.49999999998454
814	53.49999999998546
815	51.4999999999759
816	52.99999999999727
817	48.49999999999
818	53.49999999999682
819	52.99999999999727
820	56.49999999997135
821	52.500000000020464
822	59.00000000001455
823	50.00000000001137
824	44.99999999998181
825	52.9999999999859
826	3.0000000000086398
827	53.00000000000864
828	50.50000000001093
829	51.99999999999818
830	50.0
831	53.49999999998546
832	54.49999999999589
833	55.50000000000672
834	58.99999999995771
835	56.50000000005093
836	49.49999999998908
837	57.50000000005002
838	52.49999999999771
839	51.50000000002139
840	55.00000000000682
841	64.50000000002092
842	99.00000000001228
843	99.50000000001182
844	99.00000000002366
845	99.999999999989
846	98.50000000003546
847	98.00000000000182
848	97.50000000000226
849	97.50000000000226
850	98.99999999998954
851	98.99999999997819
852	98.0000000000132
853	98.99999999998954
854	99.00000000001228
855	99.00000000000092
856	98.50000000000138
857	99.5000000000232
858	100.00000000003408
859	100.0000000000114
860	99.50000000000044
861	99.99999999998865
862	99.00000000001228
863	96.50000000001454
864	99.99999999998865
865	98.70388833499591
866	99.49999999996633
867	99.50000000000044
868	98.99999999997819
869	93.50000000000593
870	55.99999999999454
871	53.50000000004229
872	56.999999999970896
873	53.500000000019554
874	53.500000000019554
875	52.49999999999771
876	51.50000000000999
877	48.49999999999
878	48.49999999999035
879	55.99999999998319
880	56.50000000001681
881	55.499999999995
882	55.500000000017735
883	47.99999999999046
884	51.99999999998681
885	59.99999999999089
886	50.99999999998772
887	48.49999999997862
888	55.99999999999454
889	51.50000000000999
890	52.500000000009095
891	51.00000000002183
892	53.99999999998501
893	48.000000000013536
894	51.99999999999818
895	45.50000000001546
896	52.500000000009095
897	47.99999999996807
898	51.50000000000999
899	47.50000000001364
900	53.49999999997408
901	53.00000000002001
902	49.50000000002319
903	54.0000000000191
904	50.49999999998818
905	49.50000000004593
906	57.00000000002774
907	52.49999999999771
908	48.00000000002526
909	54.999999999972715
910	53.500000000019554
911	45.00000000000455
912	54.49999999998454
913	52.99999999999727
914	51.99999999999818
915	57.49999999998181
916	56.00000000000591
917	56.49999999999409
918	54.500000000018645
919	51.499999999998636
920	53.99999999999636
921	52.49999999998636
922	52.99999999999727
923	54.99999999996136
924	51.499999999930424
925	54.99999999996136
926	53.500000000008185
927	55.99999999997179
928	51.4999999999759
929	36.49999999997817
930	6.4999999999940865
