1	6.0
2	6.0
3	6.0
4	6.0
5	6.0
6	6.0
7	6.0
8	6.0
9	6.0
10	6.0
11	6.25
12	6.25
13	6.25
14	6.25
15	6.0
16	6.0
17	6.0
18	6.0
19	6.0
20	41.5
21	2392.0
22	5193.0
23	8222.0
24	11179.0
25	11891.0
26	11966.0
27	11871.0
28	11768.0
29	11683.0
30	11693.0
31	11437.0
32	11282.0
33	11438.0
34	11710.0
35	12271.0
36	12764.0
37	12904.0
38	13058.0
39	13020.0
40	13013.0
41	12892.0
42	12577.0
43	12321.0
44	12211.0
45	12299.0
46	12430.0
47	12720.0
48	12684.0
49	12623.0
50	12664.0
51	12625.0
52	12702.0
53	12738.0
54	12828.0
55	12910.0
56	12924.0
57	12914.0
58	12907.0
59	12991.0
60	13265.0
61	13418.0
62	13477.0
63	13214.0
64	12946.0
65	12794.0
66	12632.0
67	12801.0
68	12990.0
69	13062.0
70	13191.0
71	13081.0
72	12343.0
73	11854.0
74	11600.0
75	11533.0
76	12040.0
77	12516.0
78	12787.0
79	12970.0
80	13179.0
81	13179.0
82	13175.0
83	13065.0
84	12841.0
85	12734.0
86	12618.0
87	12522.0
88	12701.0
89	12742.0
90	12830.0
91	12914.0
92	12899.0
93	13011.0
94	12981.0
95	13089.0
96	13144.0
97	13113.0
98	13140.0
99	13250.0
100	13192.0
101	13151.0
102	13053.0
103	12938.0
104	12566.0
105	12400.0
106	12275.0
107	12096.0
108	12296.0
109	12259.0
110	12314.0
111	12309.0
112	12339.0
113	12518.0
114	12604.0
115	12732.0
116	12750.0
117	12726.0
118	12689.0
119	12745.0
120	12854.0
121	12829.0
122	12907.0
123	12770.0
124	12596.0
125	12583.0
126	12534.0
127	12541.0
128	12618.0
129	12622.0
130	12600.0
131	12740.0
132	12695.0
133	12754.0
134	12786.0
135	12793.0
136	12877.0
137	12869.0
138	13030.0
139	13023.0
140	12494.0
141	12234.0
142	12050.0
143	11860.0
144	12343.0
145	12290.0
146	11848.0
147	11615.0
148	11354.0
149	11371.0
150	11639.0
151	11856.0
152	12058.0
153	12376.0
154	12549.0
155	12669.0
156	12798.0
157	12718.0
158	12805.0
159	12902.0
160	12880.0
161	12849.0
162	12808.0
163	12734.0
164	12777.0
165	12893.0
166	12982.0
167	12898.0
168	12917.0
169	12921.0
170	12874.0
171	12929.0
172	12906.0
173	12803.0
174	12830.0
175	12939.0
176	12951.0
177	12986.0
178	12989.0
179	13056.0
180	13025.0
181	13020.0
182	13032.0
183	12986.0
184	13034.0
185	13148.0
186	13131.0
187	12670.0
188	12389.0
189	12161.0
190	12021.0
191	12120.0
192	12192.0
193	12258.0
194	12222.0
195	12354.0
196	12319.0
197	12323.0
198	12305.0
199	12294.0
200	12374.0
201	12244.0
202	12264.0
203	12350.0
204	12403.0
205	12516.0
206	12599.0
207	12543.0
208	12411.0
209	12493.0
210	12556.0
211	12676.0
212	12927.0
213	12989.0
214	13061.0
215	13105.0
216	13119.0
217	13160.0
218	13061.0
219	12224.0
220	11522.0
221	10958.0
222	10473.0
223	10920.0
224	11251.0
225	11489.0
226	11585.0
227	11760.0
228	11953.0
229	12171.0
230	12520.0
231	12628.0
232	12658.0
233	12579.0
234	12523.0
235	12419.0
236	12241.0
237	12010.0
238	11947.0
239	12072.0
240	12178.0
241	12557.0
242	12697.0
243	12700.0
244	12930.0
245	12780.0
246	12816.0
247	12835.0
248	12778.0
249	12986.0
250	13096.0
251	13142.0
252	13142.0
253	13095.0
254	13099.0
255	13100.0
256	13082.0
257	13094.0
258	13132.0
259	13261.0
260	13322.0
261	13368.0
262	13265.0
263	13116.0
264	13043.0
265	12903.0
266	12787.0
267	12880.0
268	12939.0
269	12926.0
270	12951.0
271	12886.0
272	12869.0
273	12941.0
274	13040.0
275	13035.0
276	13027.0
277	12987.0
278	12875.0
279	12890.0
280	12869.0
281	12832.0
282	12887.0
283	12829.0
284	12909.0
285	12964.0
286	12954.0
287	12957.0
288	12823.0
289	12912.0
290	12918.0
291	12878.0
292	12909.0
293	12838.0
294	13045.0
295	13085.0
296	13166.0
297	13145.0
298	12847.0
299	12951.0
300	12902.0
301	12973.0
302	13012.0
303	12903.0
304	12795.0
305	12698.0
306	12840.0
307	12976.0
308	13086.0
309	12519.0
310	11992.0
311	11689.0
312	11396.0
313	11790.0
314	12165.0
315	12254.0
316	12471.0
317	12607.0
318	12651.0
319	12803.0
320	12768.0
321	12856.0
322	12869.0
323	12667.0
324	12595.0
325	12323.0
326	11968.0
327	11797.0
328	11527.0
329	11598.0
330	11595.0
331	11336.0
332	11472.0
333	11502.0
334	11655.0
335	11903.0
336	12017.0
337	12097.0
338	12249.0
339	12428.0
340	12371.0
341	12290.0
342	12004.0
343	11851.0
344	11892.0
345	11738.0
346	11749.0
347	11822.0
348	11751.0
349	11877.0
350	11809.0
351	11769.0
352	11586.0
353	10775.0
354	10495.0
355	10168.0
356	10094.0
357	10617.0
358	10887.0
359	11178.0
360	11407.0
361	11685.0
362	11772.0
363	11916.0
364	11985.0
365	11923.0
366	12082.0
367	12083.0
368	12068.0
369	12131.0
370	12082.0
371	12010.0
372	11941.0
373	11798.0
374	11876.0
375	12100.0
376	12059.0
377	12199.0
378	12140.0
379	12017.0
380	12227.0
381	12256.0
382	12253.0
383	11999.0
384	11791.0
385	11559.0
386	11271.0
387	11431.0
388	11561.0
389	11840.0
390	12106.0
391	12188.0
392	12081.0
393	11969.0
394	12045.0
395	11984.0
396	12129.0
397	12142.0
398	12040.0
399	12056.0
400	12091.0
401	12075.0
402	12034.0
403	12024.0
404	12207.0
405	12463.0
406	12713.0
407	12978.0
408	12395.0
409	12020.0
410	11673.0
411	11373.0
412	11710.0
413	11816.0
414	11067.0
415	10276.0
416	9568.0
417	9055.0
418	9580.0
419	10099.0
420	10547.0
421	10888.0
422	11128.0
423	11394.0
424	11687.0
425	12012.0
426	12114.0
427	12226.0
428	12189.0
429	12219.0
430	12256.0
431	12241.0
432	12192.0
433	12071.0
434	12208.0
435	12148.0
436	12202.0
437	12172.0
438	12137.0
439	12206.0
440	12189.0
441	12237.0
442	12105.0
443	11991.0
444	11897.0
445	11712.0
446	11671.0
447	11714.0
448	11906.0
449	12107.0
450	12172.0
451	12094.0
452	12137.0
453	12151.0
454	12274.0
455	12384.0
456	12356.0
457	12390.0
458	12419.0
459	12451.0
460	12400.0
461	12294.0
462	12189.0
463	12071.0
464	12211.0
465	12234.0
466	12191.0
467	12309.0
468	11993.0
469	11915.0
470	11871.0
471	11828.0
472	12075.0
473	12215.0
474	12321.0
475	12314.0
476	12253.0
477	12143.0
478	12199.0
479	12492.0
480	12592.0
481	12674.0
482	12777.0
483	12694.0
484	12747.0
485	12905.0
486	12950.0
487	12831.0
488	12804.0
489	12841.0
490	12808.0
491	12894.0
492	12846.0
493	12746.0
494	12636.0
495	12520.0
496	12511.0
497	12529.0
498	12610.0
499	12706.0
500	12796.0
501	12782.0
502	12837.0
503	12693.0
504	12620.0
505	12649.0
506	12455.0
507	12601.0
508	12563.0
509	12584.0
510	12627.0
511	12636.0
512	12755.0
513	12700.0
514	12778.0
515	12766.0
516	12749.0
517	12691.0
518	12670.0
519	12727.0
520	12694.0
521	12750.0
522	12754.0
523	12742.0
524	12826.0
525	12955.0
526	12973.0
527	12983.0
528	12910.0
529	12868.0
530	12935.0
531	12980.0
532	13025.0
533	12051.0
534	11396.0
535	10895.0
536	10542.0
537	11223.0
538	11682.0
539	11938.0
540	12147.0
541	12305.0
542	12508.0
543	12591.0
544	12635.0
545	12649.0
546	12560.0
547	12675.0
548	12838.0
549	12869.0
550	12844.0
551	12708.0
552	12463.0
553	12466.0
554	12564.0
555	12571.0
556	12665.0
557	12753.0
558	12719.0
559	12796.0
560	12814.0
561	12703.0
562	12591.0
563	12506.0
564	12605.0
565	12482.0
566	12464.0
567	12415.0
568	12180.0
569	12375.0
570	12386.0
571	12535.0
572	12655.0
573	12684.0
574	12927.0
575	12978.0
576	13092.0
577	13072.0
578	13040.0
579	13162.0
580	13140.0
581	13209.0
582	13122.0
583	12959.0
584	13006.0
585	12895.0
586	12993.0
587	12936.0
588	12901.0
589	12978.0
590	12869.0
591	12924.0
592	12934.0
593	12958.0
594	13014.0
595	13072.0
596	13123.0
597	13099.0
598	13040.0
599	13102.0
600	13220.0
601	13265.0
602	13419.0
603	13324.0
604	13259.0
605	13253.0
606	13101.0
607	13061.0
608	12940.0
609	12823.0
610	12835.0
611	12865.0
612	12744.0
613	12834.0
614	12933.0
615	12950.0
616	12987.0
617	12882.0
618	12824.0
619	12799.0
620	12875.0
621	13006.0
622	12933.0
623	12838.0
624	12683.0
625	12463.0
626	12227.0
627	11951.0
628	11855.0
629	11897.0
630	11948.0
631	12070.0
632	12105.0
633	12056.0
634	12194.0
635	12258.0
636	12342.0
637	12301.0
638	12232.0
639	12095.0
640	11931.0
641	11993.0
642	11904.0
643	12007.0
644	12134.0
645	12070.0
646	12134.0
647	12165.0
648	12148.0
649	12112.0
650	12023.0
651	11928.0
652	11681.0
653	11665.0
654	11694.0
655	11808.0
656	12076.0
657	12148.0
658	12050.0
659	12005.0
660	11728.0
661	11720.0
662	11923.0
663	12067.0
664	12460.0
665	12610.0
666	12714.0
667	12803.0
668	12932.0
669	11971.0
670	11419.0
671	10845.0
672	10304.0
673	10917.0
674	11127.0
675	11404.0
676	11622.0
677	11914.0
678	12176.0
679	12421.0
680	12491.0
681	12404.0
682	12387.0
683	12396.0
684	12395.0
685	12393.0
686	12377.0
687	12291.0
688	12299.0
689	12338.0
690	12257.0
691	12207.0
692	12170.0
693	12236.0
694	12259.0
695	12397.0
696	12533.0
697	12570.0
698	12797.0
699	12772.0
700	12733.0
701	12696.0
702	12470.0
703	12430.0
704	12493.0
705	12415.0
706	12523.0
707	12563.0
708	12533.0
709	12588.0
710	12649.0
711	12699.0
712	12678.0
713	12812.0
714	12796.0
715	12708.0
716	12723.0
717	12695.0
718	12664.0
719	12829.0
720	12932.0
721	12923.0
722	12964.0
723	12958.0
724	12969.0
725	12917.0
726	12955.0
727	12936.0
728	12897.0
729	13051.0
730	12995.0
731	12908.0
732	12778.0
733	12516.0
734	12492.0
735	12489.0
736	12569.0
737	12675.0
738	12715.0
739	12870.0
740	12951.0
741	13024.0
742	13145.0
743	13179.0
744	13257.0
745	13209.0
746	13116.0
747	12971.0
748	12767.0
749	12794.0
750	12774.0
751	12745.0
752	12894.0
753	12859.0
754	12877.0
755	13017.0
756	12986.0
757	13006.0
758	13077.0
759	13011.0
760	13045.0
761	13067.0
762	12953.0
763	12898.0
764	12250.0
765	11020.0
766	10007.0
767	8890.0
768	8428.0
769	8646.0
770	8792.0
771	8922.0
772	9122.0
773	9314.0
774	9480.0
775	9671.0
776	9777.0
777	9865.0
778	9928.0
779	10128.0
780	10180.0
781	10292.0
782	10419.0
783	10507.0
784	10699.0
785	10691.0
786	10798.0
787	10860.0
788	10828.0
789	11117.0
790	11252.0
791	11374.0
792	11530.0
793	11094.0
794	11189.0
795	11191.0
796	11291.0
797	11735.0
798	11664.0
799	11510.0
800	11324.0
801	11237.0
802	11162.0
803	11240.0
804	11321.0
805	11252.0
806	11169.0
807	11135.0
808	11108.0
809	11208.0
810	11201.0
811	11268.0
812	11336.0
813	11373.0
814	11527.0
815	11539.0
816	11548.0
817	11562.0
818	11555.0
819	11656.0
820	11672.0
821	11716.0
822	11775.0
823	11709.0
824	11792.0
825	11638.0
826	11551.0
827	11627.0
828	11599.0
829	11825.0
830	11826.0
831	11842.0
832	11830.0
833	9978.0
834	7111.0
835	4125.0
836	1167.0
837	6.0
838	6.0
839	6.0
840	6.0
841	6.0
842	6.0
843	6.0
844	6.0
845	6.0
846	6.0
847	6.0
848	6.0
849	6.0
850	6.0
851	6.0
852	6.0
