CPU,Memory,Disk,DiskType,InnoDB,Warehouse,Connections,TpmC,IdleL,IdleR,LoadUtl,RunUtl,Cost,Cost Performance Ratio,System,Platform,Region,Zone,Provider
1,3.75,10,0,128,5,50,3163,6.6,36.2,93.4,63.8,24.67,0.0078,A,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,128,5,50,3423,45.4,51.2,54.6,48.8,48.94,0.0143,B,GCP,Iowa,us-central1-a,Google
4,15,10,0,128,5,50,3447,70.5,62.3,29.5,37.7,97.49,0.0283,C,GCP,Iowa,us-central1-a,Google
16,60,10,0,128,5,50,3554,93.5,94.6,6.5,5.4,388.76,0.1094,F,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,128,20,100,1125,6.6,73.6,93.4,26.4,24.67,0.0219,A,GCP,Iowa,us-central1-a,Google
4,15,10,0,128,20,100,1168,71.9,84.7,28.1,15.3,97.49,0.0835,C,GCP,Iowa,us-central1-a,Google
4,15,80,0,128,5,10,3293,71.6,64.9,28.4,35.1,100.29,0.0305,C,GCP,Iowa,us-central1-a,Google
4,15,320,0,128,5,10,7585,71.1,35.9,28.9,64.1,109.61,0.0145,C,GCP,Iowa,us-central1-a,Google
1,3.75,20,0,128,5,10,3208,6.9,37.9,93.1,62.1,25.07,0.0078,A,GCP,Iowa,us-central1-a,Google
1,3.75,80,0,128,5,10,3162,7.8,38.3,92.2,61.7,27.47,0.0087,A,GCP,Iowa,us-central1-a,Google
1,3.75,100,0,128,5,10,3127,7.4,38.7,92.6,61.3,28.27,0.0090,A,GCP,Iowa,us-central1-a,Google
1,3.75,320,0,128,5,10,4377,7.2,7.7,92.8,92.3,37.07,0.0085,A,GCP,Iowa,us-central1-a,Google
1,3.75,250,0,128,5,10,4240,7.1,9.3,92.9,90.7,34.27,0.0081,A,GCP,Iowa,us-central1-a,Google
1,3.75,750,0,128,5,10,4712,7.0,3.2,93.0,96.8,54.27,0.0115,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,16,1,10,1506,6.8,67.9,93.2,32.1,24.67,0.0164,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,32,1,10,3397,7.2,38.7,92.8,61.3,24.67,0.0073,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,64,1,10,5134,7.6,5.6,92.4,94.4,24.67,0.0048,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,128,1,10,5334,7.7,2.2,92.3,97.8,24.67,0.0046,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,256,1,10,5611,6.9,1.8,93.1,98.2,24.67,0.0044,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,512,1,10,5630,7.3,2.0,92.7,98.0,24.67,0.0044,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,1024,1,10,5628,7.9,1.9,92.1,98.1,24.67,0.0044,A,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,16,1,10,1521,44.7,72.8,55.3,27.2,48.94,0.0322,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,32,1,10,3456,46.2,50.7,53.8,49.3,48.94,0.0142,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,64,1,10,6704,46.6,6.5,53.4,93.5,48.94,0.0073,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,128,1,10,7893,45.7,3.4,54.3,96.6,48.94,0.0062,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,256,1,10,7738,45.5,3.0,54.5,97.0,48.94,0.0063,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,512,1,10,7796,44.9,3.1,55.1,96.9,48.94,0.0063,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,1024,1,10,7757,45.3,3.3,54.7,96.7,48.94,0.0063,B,GCP,Iowa,us-central1-a,Google
4,15,10,0,16,1,10,1548,71.9,80.8,28.1,19.2,97.49,0.0630,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,32,1,10,3602,71.1,63.2,28.9,36.8,97.49,0.0271,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,64,1,10,10302,72.1,21.9,27.9,78.1,97.49,0.0095,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,128,1,10,14100,71.1,14.8,28.9,85.2,97.49,0.0069,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,256,1,10,14682,72.4,15.1,27.6,84.9,97.49,0.0066,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,512,1,10,14792,71.7,13.0,28.3,87.0,97.49,0.0066,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,1024,1,10,14663,70.8,13.3,29.2,86.7,97.49,0.0066,C,GCP,Iowa,us-central1-a,Google
16,60,10,0,16,1,10,1550,92.4,95.8,7.6,4.2,388.76,0.2508,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,32,1,10,3581,92.9,91.6,7.1,8.4,388.76,0.1086,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,64,1,10,10860,92.5,78.4,7.5,21.6,388.76,0.0358,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,128,1,10,23945,92.8,66.5,7.2,33.5,388.76,0.0162,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,256,1,10,25066,93.2,65.9,6.8,34.1,388.76,0.0155,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,512,1,10,25158,92.2,65.5,7.8,34.5,388.76,0.0155,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,1024,1,10,24808,92.5,66.1,7.5,33.9,388.76,0.0157,F,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,16,1,10,3010,6.2,30.9,93.8,69.1,44.27,0.0147,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,32,1,10,4116,7.0,14.5,93.0,85.5,44.27,0.0108,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,64,1,10,5089,6.8,6.4,93.2,93.6,44.27,0.0087,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,128,1,10,5457,6.5,2.2,93.5,97.8,44.27,0.0081,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,256,1,10,5461,7.3,23.1,92.7,76.9,44.27,0.0081,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,512,1,10,5506,6.2,2.4,93.8,97.6,44.27,0.0080,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,1024,1,10,5449,6.5,1.9,93.5,98.1,44.27,0.0081,A,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,16,1,10,3702,45.2,31.9,54.8,68.1,68.54,0.0185,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,32,1,10,5659,44.8,17.7,55.2,82.3,68.54,0.0121,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,64,1,10,7254,45.4,7.3,54.6,92.7,68.54,0.0094,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,128,1,10,8195,45.1,3.0,54.9,97.0,68.54,0.0084,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,256,1,10,8239,44.8,2.7,55.2,97.3,68.54,0.0083,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,512,1,10,8306,45.0,2.9,55.0,97.1,68.54,0.0083,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,1024,1,10,8251,45.3,3.1,54.7,96.9,68.54,0.0083,B,GCP,Iowa,us-central1-a,Google
4,15,500,0,16,1,10,3678,70.9,55.9,29.1,44.1,117.09,0.0318,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,32,1,10,7536,71.2,35.8,28.8,64.2,117.09,0.0155,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,64,1,10,11278,71.9,18.3,28.1,81.7,117.09,0.0104,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,128,1,10,13261,71.3,9.8,28.7,90.2,117.09,0.0088,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,256,1,10,13601,70.8,10.4,29.2,89.6,117.09,0.0086,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,512,1,10,13825,72.3,11.6,27.7,88.4,117.09,0.0085,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,1024,1,10,13568,71.2,10.7,28.8,89.3,117.09,0.0086,C,GCP,Iowa,us-central1-a,Google
16,60,500,0,16,1,10,3927,92.8,88.3,7.2,11.7,408.36,0.1040,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,32,1,10,8375,92.9,77.1,7.1,22.9,408.36,0.0488,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,64,1,10,15682,92.5,69.8,7.5,30.2,408.36,0.0260,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,128,1,10,21924,93.0,64.6,7.0,35.4,408.36,0.0186,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,256,1,10,22821,92.6,63.9,7.4,36.1,408.36,0.0179,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,512,1,10,22524,93.1,64.3,6.9,35.7,408.36,0.0181,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,1024,1,10,22730,93.3,64.5,6.7,35.5,408.36,0.0180,F,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,16,5,10,753,5.6,76.2,94.4,23.8,24.67,0.0328,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,32,5,10,1060,6.1,70.3,93.9,29.7,24.67,0.0233,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,64,5,10,1644,5.9,61.8,94.1,38.2,24.67,0.0150,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,128,5,10,3230,6.9,36.7,93.1,63.3,24.67,0.0076,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,256,5,10,4549,7.1,6.3,92.9,93.7,24.67,0.0054,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,512,5,10,4890,6.0,2.8,94.0,97.2,24.67,0.0050,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,0,1024,5,10,4867,5.7,2.6,94.3,97.4,24.67,0.0051,A,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,16,5,10,787,43.3,82.9,56.7,17.1,48.94,0.0622,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,32,5,10,1086,44.2,77.2,55.8,22.8,48.94,0.0451,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,64,5,10,1729,44.2,70.8,55.8,29.2,48.94,0.0283,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,128,5,10,3378,44.6,50.8,55.4,49.2,48.94,0.0145,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,256,5,10,6771,45.7,4.7,54.3,95.3,48.94,0.0072,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,512,5,10,7162,45.0,2.2,55.0,97.8,48.94,0.0068,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,0,1024,5,10,7139,43.9,2.4,56.1,97.6,48.94,0.0069,B,GCP,Iowa,us-central1-a,Google
4,15,10,0,16,5,10,800,70.7,88.5,29.3,11.5,97.49,0.1219,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,32,5,10,1111,71.1,86.2,28.9,13.8,97.49,0.0877,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,64,5,10,1782,71.2,80.7,28.8,19.3,97.49,0.0547,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,128,5,10,3501,70.9,62.3,29.1,37.7,97.49,0.0278,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,256,5,10,8255,71.8,22.8,28.2,77.2,97.49,0.0118,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,512,5,10,14090,72.7,6.6,27.3,93.4,97.49,0.0069,C,GCP,Iowa,us-central1-a,Google
4,15,10,0,1024,5,10,14513,71.6,5.1,28.4,94.9,97.49,0.0067,C,GCP,Iowa,us-central1-a,Google
16,60,10,0,16,5,10,766,92.7,97.3,7.3,2.7,388.76,0.5075,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,32,5,10,1096,92.9,96.4,7.1,3.6,388.76,0.3547,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,64,5,10,1759,93.1,94.9,6.9,5.1,388.76,0.2210,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,128,5,10,3499,93.2,91.2,6.8,8.8,388.76,0.1111,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,256,5,10,8865,92.3,78.8,7.7,21.2,388.76,0.0439,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,512,5,10,30810,92.8,51.7,7.2,48.3,388.76,0.0126,F,GCP,Iowa,us-central1-a,Google
16,60,10,0,1024,5,10,29700,92.2,53.3,7.8,46.7,388.76,0.0131,F,GCP,Iowa,us-central1-a,Google
8,30,10,0,16,1,10,1552,85.7,92.2,14.3,7.8,194.58,0.1254,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,32,1,10,3473,85.1,86.1,14.9,13.9,194.58,0.0560,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,64,1,10,10560,84.8,63.9,15.2,36.1,194.58,0.0184,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,128,1,10,19623,86.2,38.8,13.8,61.2,194.58,0.0099,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,256,1,10,20278,85.5,35.2,14.5,64.8,194.58,0.0096,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,512,1,10,19874,85.9,36.5,14.1,63.5,194.58,0.0098,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,1024,1,10,19963,85.3,34.8,14.7,65.2,194.58,0.0097,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,16,1,10,3438,85.2,75.8,14.8,24.2,214.18,0.0623,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,32,1,10,7888,85.7,61.4,14.3,38.6,214.18,0.0272,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,64,1,10,13266,85.4,43.3,14.6,56.7,214.18,0.0161,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,128,1,10,16678,86.2,36.8,13.8,63.2,214.18,0.0128,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,256,1,10,17118,84.9,36.5,15.1,63.5,214.18,0.0125,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,512,1,10,17513,85.1,35.7,14.9,64.3,214.18,0.0122,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,1024,1,10,17693,85.7,35.3,14.3,64.7,214.18,0.0121,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,16,5,10,880,85.9,94.2,14.1,5.8,194.58,0.2211,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,32,5,10,1177,85.4,93.4,14.6,6.6,194.58,0.1653,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,64,5,10,1737,85.2,91.1,14.8,8.9,194.58,0.1120,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,128,5,10,3393,86.1,85.0,13.9,15.0,194.58,0.0573,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,256,5,10,8408,85.3,62.6,14.7,37.4,194.58,0.0231,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,512,5,10,22670,84.9,23.2,15.1,76.8,194.58,0.0086,D,GCP,Iowa,us-central1-a,Google
8,30,10,0,1024,5,10,24047,85.2,20.7,14.8,79.3,194.58,0.0081,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,16,5,10,2756,85.8,84.8,14.2,15.2,214.18,0.0777,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,32,5,10,3786,85.0,81.5,15.0,18.5,214.18,0.0566,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,64,5,10,5531,85.3,73.5,14.7,26.5,214.18,0.0387,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,128,5,10,10499,86.1,52.7,13.9,47.3,214.18,0.0204,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,256,5,10,16247,85.7,40.9,14.3,59.1,214.18,0.0132,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,512,5,10,21449,85.5,26.3,14.5,73.7,214.18,0.0100,D,GCP,Iowa,us-central1-a,Google
8,30,500,0,1024,5,10,22234,85.2,25.9,14.8,74.1,214.18,0.0096,D,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,16,5,10,2817,6.2,36.6,93.8,63.4,44.27,0.0157,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,32,5,10,3290,7.7,29.8,92.3,70.2,44.27,0.0135,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,64,5,10,3777,8.1,14.2,91.9,85.8,44.27,0.0117,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,128,5,10,4344,6.8,6.4,93.2,93.6,44.27,0.0102,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,256,5,10,4718,7.2,2.8,92.8,97.2,44.27,0.0094,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,512,5,10,4864,6.3,2.2,93.7,97.8,44.27,0.0091,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,0,1024,5,10,4844,7.5,3.1,92.5,96.9,44.27,0.0091,A,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,16,5,10,2809,43.9,46.4,56.1,53.6,68.54,0.0244,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,32,5,10,3734,44.3,35.1,55.7,64.9,68.54,0.0184,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,64,5,10,4971,43.6,21.8,56.4,78.2,68.54,0.0138,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,128,5,10,6236,43.8,13.3,56.2,86.7,68.54,0.0110,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,256,5,10,7538,44.1,4.0,55.9,96.0,68.54,0.0091,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,512,5,10,8056,44.0,2.3,56.0,97.7,68.54,0.0085,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,0,1024,5,10,8249,43.7,2.5,56.3,97.5,68.54,0.0083,B,GCP,Iowa,us-central1-a,Google
4,15,500,0,16,5,10,2799,72.2,69.8,27.8,30.2,117.09,0.0418,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,32,5,10,3809,71.7,60.2,28.3,39.8,117.09,0.0307,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,64,5,10,5533,72.0,47.5,28.0,52.5,117.09,0.0212,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,128,5,10,9091,72.4,28.7,27.6,71.3,117.09,0.0129,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,256,5,10,12891,70.7,10.2,29.3,89.8,117.09,0.0091,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,512,5,10,15151,71.5,5.5,28.5,94.5,117.09,0.0077,C,GCP,Iowa,us-central1-a,Google
4,15,500,0,1024,5,10,15646,71.1,6.4,28.9,93.6,117.09,0.0075,C,GCP,Iowa,us-central1-a,Google
16,60,500,0,16,5,10,2491,93.1,91.5,6.9,8.5,408.36,0.1639,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,32,5,10,3880,92.3,87.7,7.7,12.3,408.36,0.1052,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,64,5,10,5569,92.7,83.2,7.3,16.8,408.36,0.0733,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,128,5,10,10793,92.5,70.7,7.5,29.3,408.36,0.0378,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,256,5,10,18466,92.6,61.4,7.4,38.6,408.36,0.0221,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,512,5,10,26065,93.2,56.3,6.8,43.7,408.36,0.0157,F,GCP,Iowa,us-central1-a,Google
16,60,500,0,1024,5,10,27768,92.4,57.5,7.6,42.5,408.36,0.0147,F,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,16,1,10,1611,7.4,60.4,92.6,39.6,25.97,0.0161,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,32,1,10,3299,7.1,35.4,92.9,64.6,25.97,0.0079,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,64,1,10,6093,6.3,7.1,93.7,92.9,25.97,0.0043,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,128,1,10,6775,7.0,2.8,93.0,97.2,25.97,0.0038,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,256,1,10,6860,6.5,3.2,93.5,96.8,25.97,0.0038,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,512,1,10,6879,7.4,3.9,92.6,96.1,25.97,0.0038,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,1024,1,10,6852,6.6,2.8,93.4,97.2,25.97,0.0038,A,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,16,1,10,1548,43.2,68.5,56.8,31.5,50.24,0.0325,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,32,1,10,3612,43.6,46.2,56.4,53.8,50.24,0.0139,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,64,1,10,7654,42.9,6.8,57.1,93.2,50.24,0.0066,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,128,1,10,8637,43.1,3.4,56.9,96.6,50.24,0.0058,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,256,1,10,8741,43.7,2.9,56.3,97.1,50.24,0.0057,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,512,1,10,8785,43.0,2.6,57.0,97.4,50.24,0.0057,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,1024,1,10,8713,43.8,3.7,56.2,96.3,50.24,0.0058,B,GCP,Iowa,us-central1-a,Google
4,15,10,1,16,1,10,1555,71.2,84.9,28.8,15.1,98.79,0.0635,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,32,1,10,3765,72.1,69.3,27.9,30.7,98.79,0.0262,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,64,1,10,9185,70.8,41.1,29.2,58.9,98.79,0.0108,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,128,1,10,13682,71.7,12.8,28.3,87.2,98.79,0.0072,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,256,1,10,13989,71.4,11.4,28.6,88.6,98.79,0.0071,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,512,1,10,14028,71.6,10.1,28.4,89.9,98.79,0.0070,C,GCP,Iowa,us-central1-a,Google
