CPU,Memory,Disk,DiskType,InnoDB,Warehouse,Connections,TpmC,IdleL,IdleR,LoadUtl,RunUtl,Cost,Cost Performance Ratio,System,Platform,Region,Zone,Provider
4,15,10,1,1024,1,10,14087,72.0,12.6,28.0,87.4,98.79,0.0070,C,GCP,Iowa,us-central1-a,Google
8,30,10,1,16,1,10,1550,85.7,91.9,14.3,8.1,195.88,0.1264,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,32,1,10,3545,85.3,85.3,14.7,14.7,195.88,0.0553,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,64,1,10,8917,85.8,67.7,14.2,32.3,195.88,0.0220,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,128,1,10,19211,84.9,36.8,15.1,63.2,195.88,0.0102,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,256,1,10,19618,85.2,35.3,14.8,64.7,195.88,0.0100,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,512,1,10,19450,85.8,34.7,14.2,65.3,195.88,0.0101,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,1024,1,10,19553,85.2,35.2,14.8,64.8,195.88,0.0100,D,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,16,5,10,1297,7.9,71.7,92.1,28.3,25.97,0.0200,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,32,5,10,1900,6.4,60.2,93.6,39.8,25.97,0.0137,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,64,5,10,2906,7.3,43.5,92.7,56.5,25.97,0.0089,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,128,5,10,4753,7.7,22.7,92.3,77.3,25.97,0.0055,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,256,5,10,6344,6.6,6.3,93.4,93.7,25.97,0.0041,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,512,5,10,6579,6.3,2.8,93.7,97.2,25.97,0.0039,A,GCP,Iowa,us-central1-a,Google
1,3.75,10,1,1024,5,10,6772,6.9,2.4,93.1,97.6,25.97,0.0038,A,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,16,5,10,1216,42.8,75.4,57.2,24.6,50.24,0.0413,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,32,5,10,1868,43.3,65.9,56.7,34.1,50.24,0.0269,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,64,5,10,3135,44.1,53.0,55.9,47.0,50.24,0.0160,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,128,5,10,5267,43.8,30.2,56.2,69.8,50.24,0.0095,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,256,5,10,8197,43.0,5.9,57.0,94.1,50.24,0.0061,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,512,5,10,8621,43.5,2.5,56.5,97.5,50.24,0.0058,B,GCP,Iowa,us-central1-a,Google
2,7.5,10,1,1024,5,10,8755,43.1,2.6,56.9,97.4,50.24,0.0057,B,GCP,Iowa,us-central1-a,Google
4,15,10,1,16,5,10,1187,72.7,86.8,27.3,13.2,98.79,0.0832,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,32,5,10,1829,72.1,82.2,27.9,17.8,98.79,0.0540,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,64,5,10,2996,71.6,76.4,28.4,23.6,98.79,0.0330,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,128,5,10,5414,72.9,60.2,27.1,39.8,98.79,0.0182,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,256,5,10,9386,73.1,40.7,26.9,59.3,98.79,0.0105,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,512,5,10,12267,72.0,5.7,28.0,94.3,98.79,0.0081,C,GCP,Iowa,us-central1-a,Google
4,15,10,1,1024,5,10,12147,72.2,6.1,27.8,93.9,98.79,0.0081,C,GCP,Iowa,us-central1-a,Google
8,30,10,1,16,5,10,1167,84.8,91.5,15.2,8.5,195.88,0.1678,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,32,5,10,1801,85.3,86.6,14.7,13.4,195.88,0.1088,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,64,5,10,2910,85.1,80.7,14.9,19.3,195.88,0.0673,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,128,5,10,5407,86.0,70.8,14.0,29.2,195.88,0.0362,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,256,5,10,9506,84.8,56.4,15.2,43.6,195.88,0.0206,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,512,5,10,12559,85.0,28.8,15.0,71.2,195.88,0.0156,D,GCP,Iowa,us-central1-a,Google
8,30,10,1,1024,5,10,12338,85.2,26.3,14.8,73.7,195.88,0.0159,D,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,16,1,10,2659,7.7,28.5,92.3,71.5,109.27,0.0411,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,32,1,10,3742,8.2,13.7,91.8,86.3,109.27,0.0292,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,64,1,10,4983,6.6,7.9,93.4,92.1,109.27,0.0219,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,128,1,10,5409,6.3,3.6,93.7,96.4,109.27,0.0202,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,256,1,10,5458,7.5,3.0,92.5,97.0,109.27,0.0200,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,512,1,10,5488,7.1,3.2,92.9,96.8,109.27,0.0199,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,1024,1,10,5456,6.9,2.7,93.1,97.3,109.27,0.0200,A,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,16,1,10,3979,43.4,30.8,56.6,69.2,133.54,0.0336,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,32,1,10,5724,43.6,18.7,56.4,81.3,133.54,0.0233,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,64,1,10,7499,43.1,7.9,56.9,92.1,133.54,0.0178,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,128,1,10,8444,43.0,3.3,57.0,96.7,133.54,0.0158,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,256,1,10,8569,43.9,2.9,56.1,97.1,133.54,0.0156,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,512,1,10,8562,42.8,3.4,57.2,96.6,133.54,0.0156,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,1024,1,10,8479,43.1,3.1,56.9,96.9,133.54,0.0157,B,GCP,Iowa,us-central1-a,Google
4,15,500,1,16,1,10,4903,70.7,48.6,29.3,51.4,182.09,0.0371,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,32,1,10,7939,70.3,30.5,29.7,69.5,182.09,0.0229,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,64,1,10,12035,71.8,15.9,28.2,84.1,182.09,0.0151,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,128,1,10,14117,70.2,12.1,29.8,87.9,182.09,0.0129,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,256,1,10,14459,71.4,9.6,28.6,90.4,182.09,0.0126,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,512,1,10,14362,70.9,11.3,29.1,88.7,182.09,0.0127,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,1024,1,10,14376,71.5,10.7,28.5,89.3,182.09,0.0127,C,GCP,Iowa,us-central1-a,Google
8,30,500,1,16,1,10,5607,84.7,67.4,15.3,32.6,279.18,0.0498,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,32,1,10,9366,85.6,56.1,14.4,43.9,279.18,0.0298,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,64,1,10,15696,84.4,40.9,15.6,59.1,279.18,0.0178,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,128,1,10,18873,85.5,36.6,14.5,63.4,279.18,0.0148,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,256,1,10,19355,85.1,35.3,14.9,64.7,279.18,0.0144,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,512,1,10,19177,85.3,35.7,14.7,64.3,279.18,0.0146,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,1024,1,10,19427,84.5,34.2,15.5,65.8,279.18,0.0144,D,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,16,5,10,2917,7.3,22.2,92.7,77.8,109.27,0.0375,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,32,5,10,3253,6.9,17.7,93.1,82.3,109.27,0.0336,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,64,5,10,3805,7.4,13.5,92.6,86.5,109.27,0.0287,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,128,5,10,4379,7.3,6.9,92.7,93.1,109.27,0.0250,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,256,5,10,4778,7.0,3.1,93.0,96.9,109.27,0.0229,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,512,5,10,4992,7.5,3.2,92.5,96.8,109.27,0.0219,A,GCP,Iowa,us-central1-a,Google
1,3.75,500,1,1024,5,10,5058,9.8,2.6,90.2,97.4,109.27,0.0216,A,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,16,5,10,4068,42.6,28.9,57.4,71.1,133.54,0.0328,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,32,5,10,4807,43.0,22.2,57.0,77.8,133.54,0.0278,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,64,5,10,5740,42.3,15.5,57.7,84.5,133.54,0.0233,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,128,5,10,6935,43.1,9.0,56.9,91.0,133.54,0.0193,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,256,5,10,7977,43.7,3.2,56.3,96.8,133.54,0.0167,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,512,5,10,8513,43.2,2.7,56.8,97.3,133.54,0.0157,B,GCP,Iowa,us-central1-a,Google
2,7.5,500,1,1024,5,10,8645,42.9,2.7,57.1,97.3,133.54,0.0154,B,GCP,Iowa,us-central1-a,Google
4,15,500,1,16,5,10,5047,72.5,47.8,27.5,52.2,182.09,0.0361,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,32,5,10,6601,71.1,36.3,28.9,63.7,182.09,0.0276,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,64,5,10,8658,71.7,25.4,28.3,74.6,182.09,0.0210,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,128,5,10,11448,70.4,13.9,29.6,86.1,182.09,0.0159,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,256,5,10,14005,71.9,8.3,28.1,91.7,182.09,0.0130,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,512,5,10,15329,71.6,4.3,28.4,95.7,182.09,0.0119,C,GCP,Iowa,us-central1-a,Google
4,15,500,1,1024,5,10,15695,71.2,3.2,28.8,96.8,182.09,0.0116,C,GCP,Iowa,us-central1-a,Google
8,30,500,1,16,5,10,6286,84.8,68.2,15.2,31.8,279.18,0.0444,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,32,5,10,8728,84.3,59.8,15.7,40.2,279.18,0.0320,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,64,5,10,11381,85.2,47.1,14.8,52.9,279.18,0.0245,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,128,5,10,16264,85.0,29.7,15.0,70.3,279.18,0.0172,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,256,5,10,20890,85.7,25.5,14.3,74.5,279.18,0.0134,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,512,5,10,22429,84.2,21.1,15.8,78.9,279.18,0.0124,D,GCP,Iowa,us-central1-a,Google
8,30,500,1,1024,5,10,23689,85.5,22.4,14.5,77.6,279.18,0.0118,D,GCP,Iowa,us-central1-a,Google
16,60,10,1,16,1,10,1510,93.8,97.2,6.2,2.8,390.06,0.2583,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,32,1,10,3452,93.2,94.8,6.8,5.2,390.06,0.1130,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,64,1,10,9251,93.7,88.7,6.3,11.3,390.06,0.0422,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,128,1,10,21761,92.9,74.3,7.1,25.7,390.06,0.0179,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,256,1,10,23760,93.5,72.4,6.5,27.6,390.06,0.0164,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,512,1,10,24026,93.0,71.9,7.0,28.1,390.06,0.0162,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,1024,1,10,23012,93.1,72.8,6.9,27.2,390.06,0.0170,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,16,5,10,1155,93.3,97.1,6.7,2.9,390.06,0.3377,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,32,5,10,1719,93.9,96.4,6.1,3.6,390.06,0.2269,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,64,5,10,2794,93.1,94.6,6.9,5.4,390.06,0.1396,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,128,5,10,5225,93.5,92.1,6.5,7.9,390.06,0.0747,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,256,5,10,9228,93.6,87.9,6.4,12.1,390.06,0.0423,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,512,5,10,12257,93.4,83.9,6.6,16.1,390.06,0.0318,F,GCP,Iowa,us-central1-a,Google
16,60,10,1,1024,5,10,12228,93.2,84.3,6.8,15.7,390.06,0.0319,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,16,1,10,6149,93.8,87.7,6.2,12.3,473.36,0.0770,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,32,1,10,11218,93.9,82.7,6.1,17.3,473.36,0.0422,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,64,1,10,18643,93.3,75.6,6.7,24.4,473.36,0.0254,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,128,1,10,23433,93.7,73.3,6.3,26.7,473.36,0.0202,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,256,1,10,24232,93.5,72.6,6.5,27.4,473.36,0.0195,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,512,1,10,24047,93.3,73.2,6.7,26.8,473.36,0.0197,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,1024,1,10,23497,93.7,72.8,6.3,27.2,473.36,0.0201,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,16,5,10,7032,93.5,86.8,6.5,13.2,473.36,0.0673,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,32,5,10,9862,93.3,85.3,6.7,14.7,473.36,0.0480,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,64,5,10,13296,93.6,80.2,6.4,19.8,473.36,0.0356,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,128,5,10,19632,93.1,73.8,6.9,26.2,473.36,0.0241,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,256,5,10,26142,92.9,63.2,7.1,36.8,473.36,0.0181,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,512,5,10,29043,93.9,58.3,6.1,41.7,473.36,0.0163,F,GCP,Iowa,us-central1-a,Google
16,60,500,1,1024,5,10,30266,92.8,57.5,7.2,42.5,473.36,0.0156,F,GCP,Iowa,us-central1-a,Google
12,45,10,0,16,1,10,1458,90.7,96.9,9.3,3.1,306.06,0.2099,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,32,1,10,3318,91.3,92.5,8.7,7.5,306.06,0.0922,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,64,1,10,9974,91.1,78.3,8.9,21.7,306.06,0.0307,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,128,1,10,22095,91.5,58.4,8.5,41.6,306.06,0.0139,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,256,1,10,23182,91.4,56.3,8.6,43.7,306.06,0.0132,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,512,1,10,23378,90.7,56.7,9.3,43.3,306.06,0.0131,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,1024,1,10,23528,91.4,56.7,8.6,43.3,306.06,0.0130,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,16,5,10,872,91.0,97.4,9.0,2.6,306.06,0.3510,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,32,5,10,1182,91.2,96.5,8.8,3.5,306.06,0.2589,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,64,5,10,1592,91.4,95.9,8.6,4.1,306.06,0.1922,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,128,5,10,3421,90.9,92.1,9.1,7.9,306.06,0.0895,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,256,5,10,8466,91.1,83.6,8.9,16.4,306.06,0.0362,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,512,5,10,24776,91.3,52.1,8.7,47.9,306.06,0.0124,E,GCP,Iowa,us-central1-a,Google
12,45,10,0,1024,5,10,23651,90.8,52.8,9.2,47.2,306.06,0.0129,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,16,1,10,3217,91.4,92.2,8.6,7.8,325.66,0.1012,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,32,1,10,8176,90.8,83.8,9.2,16.2,325.66,0.0398,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,64,1,10,14461,91.3,74.4,8.7,25.6,325.66,0.0225,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,128,1,10,22189,91.6,65.5,8.4,34.5,325.66,0.0147,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,256,1,10,23003,90.7,64.2,9.3,35.8,325.66,0.0142,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,512,1,10,23071,91.4,65.1,8.6,34.9,325.66,0.0141,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,1024,1,10,23060,90.9,64.3,9.1,35.7,325.66,0.0141,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,16,5,10,2713,90.7,92.9,9.3,7.1,325.66,0.1200,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,32,5,10,3760,91.2,90.8,8.8,9.2,325.66,0.0866,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,64,5,10,5554,91.3,86.8,8.7,13.2,325.66,0.0586,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,128,5,10,10767,91.1,75.2,8.9,24.8,325.66,0.0302,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,256,5,10,18414,91.2,55.8,8.8,44.2,325.66,0.0177,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,512,5,10,25927,90.8,46.6,9.2,53.4,325.66,0.0126,E,GCP,Iowa,us-central1-a,Google
12,45,500,0,1024,5,10,27408,91.4,43.3,8.6,56.7,325.66,0.0119,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,16,1,10,1536,91.1,95.6,8.9,4.4,307.36,0.2001,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,32,1,10,3491,91.3,92.2,8.7,7.8,307.36,0.0880,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,64,1,10,9002,90.9,81.3,9.1,18.7,307.36,0.0341,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,128,1,10,20680,90.8,65.2,9.2,34.8,307.36,0.0149,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,256,1,10,21464,91.2,64.1,8.8,35.9,307.36,0.0143,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,512,1,10,21606,91.1,63.7,8.9,36.3,307.36,0.0142,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,1024,1,10,21663,90.9,63.7,9.1,36.3,307.36,0.0142,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,16,5,10,1206,91.3,95.4,8.7,4.6,307.36,0.2549,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,32,5,10,1837,91.5,94.2,8.5,5.8,307.36,0.1673,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,64,5,10,3015,90.8,92.4,9.2,7.6,307.36,0.1019,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,128,5,10,5435,90.9,88.4,9.1,11.6,307.36,0.0566,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,256,5,10,9711,91.2,79.2,8.8,20.8,307.36,0.0317,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,512,5,10,12711,91.1,72.2,8.9,27.8,307.36,0.0242,E,GCP,Iowa,us-central1-a,Google
12,45,10,1,1024,5,10,12503,91.3,71.7,8.7,28.3,307.36,0.0246,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,16,1,10,5534,91.2,85.3,8.8,14.7,390.66,0.0706,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,32,1,10,9415,91.1,79.2,8.9,20.8,390.66,0.0415,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,64,1,10,15879,90.8,72.2,9.2,27.8,390.66,0.0246,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,128,1,10,19823,90.8,61.9,9.2,38.1,390.66,0.0197,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,256,1,10,20006,91.4,62.4,8.6,37.6,390.66,0.0195,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,512,1,10,20428,90.9,61.3,9.1,38.7,390.66,0.0191,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,1024,1,10,20971,91.1,60.7,8.9,39.3,390.66,0.0186,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,16,5,10,6287,91.3,84.1,8.7,15.9,390.66,0.0621,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,32,5,10,8870,91.1,81.6,8.9,18.4,390.66,0.0440,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,64,5,10,12111,91.2,72.7,8.8,27.3,390.66,0.0323,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,128,5,10,17950,90.9,64.8,9.1,35.2,390.66,0.0218,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,256,5,10,23970,90.7,55.4,9.3,44.6,390.66,0.0163,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,512,5,10,26818,90.9,47.3,9.1,52.7,390.66,0.0146,E,GCP,Iowa,us-central1-a,Google
12,45,500,1,1024,5,10,28319,90.8,40.9,9.2,59.1,390.66,0.0138,E,GCP,Iowa,us-central1-a,Google
